,  0.0736,  0.2166,  0.2095,  0.0802,  0.0882, ,  0.072,  0.0762,  0.072,  0.0795,  0.0774, 
,  0.0732,  0.1268,  0.1194,  0.0801,  0.0877, ,  0.0718,  0.0762,  0.0717,  0.079,  0.0769, 
,  0.0729,  0.1339,  0.1205,  0.08,  0.0873, ,  0.0719,  0.0759,  0.0715,  0.0794,  0.0772, 
,  0.0729,  0.1425,  0.1211,  0.0802,  0.0872, ,  0.0718,  0.0756,  0.0716,  0.079,  0.077, 
,  0.073,  0.1555,  0.1201,  0.08,  0.0871, ,  0.0719,  0.0757,  0.0715,  0.0789,  0.0768, 
,  0.0728,  0.1597,  0.1213,  0.0799,  0.0869, ,  0.0719,  0.0754,  0.0713,  0.0786,  0.0765, 
,  0.0727,  0.1795,  0.1203,  0.0797,  0.0866, ,  0.0717,  0.0755,  0.0713,  0.0787,  0.0765, 
,  0.0727,  0.1816,  0.1228,  0.0799,  0.0869, ,  0.072,  0.0755,  0.0715,  0.0791,  0.0768, 
,  0.0727,  0.1919,  0.1234,  0.0798,  0.0867, ,  0.072,  0.0755,  0.0713,  0.0791,  0.0767, 
,  0.0729,  0.2075,  0.1232,  0.0797,  0.0867, ,  0.0719,  0.0752,  0.0712,  0.0787,  0.0764, 
,  0.0727,  0.235,  0.1229,  0.0798,  0.0867, ,  0.0719,  0.0756,  0.0714,  0.0788,  0.0767, 
,  0.0728,  0.2317,  0.1229,  0.0797,  0.0867, ,  0.0719,  0.0754,  0.0713,  0.0791,  0.0767, 
,  0.0727,  0.2567,  0.1233,  0.0796,  0.0865, ,  0.0717,  0.0751,  0.0711,  0.0787,  0.0763, 
,  0.0726,  0.2767,  0.1235,  0.0795,  0.0866, ,  0.0718,  0.0753,  0.0713,  0.0788,  0.0766, 
,  0.0727,  0.3039,  0.1235,  0.0796,  0.0865, ,  0.0719,  0.0754,  0.0713,  0.0788,  0.0765, 
,  0.0728,  0.3262,  0.124,  0.0796,  0.0866, ,  0.0716,  0.0754,  0.0712,  0.0787,  0.0765, 
,  0.0726,  0.3389,  0.1236,  0.0793,  0.0863, ,  0.0717,  0.0751,  0.0712,  0.0788,  0.0764, 
,  0.0726,  0.3436,  0.1233,  0.0794,  0.0864, ,  0.0716,  0.0751,  0.0711,  0.0786,  0.0763, 
,  0.0727,  0.3811,  0.1241,  0.0794,  0.0863, ,  0.0714,  0.075,  0.071,  0.0784,  0.0763, 
,  0.0726,  0.3966,  0.1248,  0.0795,  0.0865, ,  0.0717,  0.0751,  0.0711,  0.0785,  0.0763, 
,  0.0726,  0.4257,  0.1246,  0.0796,  0.0865, ,  0.0716,  0.0754,  0.0712,  0.0786,  0.0764, 
,  0.0727,  0.4285,  0.125,  0.0797,  0.0866, ,  0.0716,  0.0755,  0.0713,  0.0788,  0.0764, 
,  0.0726,  0.4738,  0.1256,  0.0797,  0.0866, ,  0.0719,  0.0754,  0.0713,  0.0789,  0.0767, 
,  0.0727,  0.4884,  0.1255,  0.0796,  0.0865, ,  0.0716,  0.0754,  0.0713,  0.0788,  0.0765, 
,  0.0725,  0.4847,  0.127,  0.0794,  0.0863, ,  0.0717,  0.0751,  0.0712,  0.0787,  0.0765, 
,  0.0726,  0.5389,  0.1244,  0.0795,  0.0865, ,  0.0716,  0.0752,  0.0713,  0.0786,  0.0769, 
,  0.0726,  0.5531,  0.1256,  0.0796,  0.0865, ,  0.0716,  0.0751,  0.0712,  0.0787,  0.0764, 
,  0.0726,  0.5361,  0.1271,  0.0794,  0.0863, ,  0.0715,  0.0751,  0.0712,  0.0788,  0.0765, 
,  0.0727,  0.5749,  0.1273,  0.0796,  0.0865, ,  0.0716,  0.0751,  0.0711,  0.0786,  0.0763, 
,  0.0726,  0.5874,  0.128,  0.0796,  0.0864, ,  0.0717,  0.0753,  0.0713,  0.0788,  0.0765, 
,  0.0727,  0.5988,  0.1276,  0.0796,  0.0865, ,  0.0717,  0.0752,  0.0711,  0.0785,  0.0763, 
,  0.0725,  0.605,  0.1279,  0.0794,  0.0864, ,  0.0717,  0.0752,  0.071,  0.0786,  0.0764, 
,  0.0726,  0.6845,  0.1277,  0.0794,  0.0864, ,  0.0717,  0.0753,  0.0713,  0.0788,  0.0764, 
,  0.0726,  0.6893,  0.128,  0.0797,  0.0866, ,  0.0716,  0.0752,  0.0714,  0.0789,  0.0767, 
,  0.0726,  0.6955,  0.1281,  0.0793,  0.0862, ,  0.0716,  0.0753,  0.0711,  0.0789,  0.0764, 
,  0.0727,  0.6888,  0.1287,  0.0796,  0.0865, ,  0.0717,  0.0752,  0.0713,  0.0788,  0.0765, 
,  0.0728,  0.7215,  0.1292,  0.0796,  0.0865, ,  0.0718,  0.0754,  0.0713,  0.0785,  0.0763, 
,  0.0725,  0.6989,  0.1298,  0.0794,  0.0863, ,  0.0714,  0.0748,  0.0709,  0.0783,  0.0762, 
,  0.0726,  0.7054,  0.1312,  0.0794,  0.0862, ,  0.0714,  0.075,  0.071,  0.0786,  0.0763, 
,  0.0726,  0.7234,  0.1314,  0.0794,  0.0864, ,  0.0716,  0.0753,  0.0712,  0.0788,  0.0763, 
,  0.0725,  0.7264,  0.1316,  0.0791,  0.0861, ,  0.0715,  0.0751,  0.071,  0.0785,  0.0763, 
,  0.0726,  0.7206,  0.1327,  0.0793,  0.0863, ,  0.0716,  0.075,  0.0711,  0.0785,  0.0763, 
,  0.0727,  0.7289,  0.1339,  0.0795,  0.0864, ,  0.0715,  0.0751,  0.0712,  0.0787,  0.0764, 
,  0.0725,  0.7383,  0.135,  0.0793,  0.0862, ,  0.0715,  0.0751,  0.071,  0.0785,  0.0762, 
,  0.0725,  0.7463,  0.1366,  0.0796,  0.0865, ,  0.0719,  0.0754,  0.0715,  0.079,  0.0768, 
,  0.0725,  0.749,  0.1385,  0.0794,  0.0863, ,  0.0715,  0.0748,  0.0709,  0.0787,  0.0763, 
,  0.0726,  0.7901,  0.1401,  0.0794,  0.0863, ,  0.0716,  0.0753,  0.0711,  0.0786,  0.0765, 
,  0.0726,  0.774,  0.1426,  0.0794,  0.0864, ,  0.0715,  0.0751,  0.071,  0.0787,  0.0763, 
,  0.0727,  0.8006,  0.1452,  0.0792,  0.0862, ,  0.0717,  0.0752,  0.0712,  0.0787,  0.0763, 
,  0.0725,  0.7894,  0.1493,  0.0794,  0.0864, ,  0.0715,  0.0748,  0.0711,  0.0786,  0.0761, 
,  0.0722,  0.7907,  0.1538,  0.079,  0.0861, ,  0.0717,  0.0751,  0.0713,  0.0789,  0.0765, 
,  0.0724,  0.8135,  0.1599,  0.0792,  0.0861, ,  0.0715,  0.0749,  0.0709,  0.0787,  0.0766, 
,  0.0726,  0.8159,  0.168,  0.0795,  0.0864, ,  0.0715,  0.0747,  0.0709,  0.0786,  0.0762, 
,  0.0726,  0.8563,  0.178,  0.0797,  0.0865, ,  0.0716,  0.0752,  0.0711,  0.0786,  0.0764, 
,  0.0724,  0.8646,  0.1902,  0.0793,  0.0861, ,  0.0715,  0.0751,  0.0711,  0.0787,  0.0762, 
,  0.0724,  0.8663,  0.2073,  0.0794,  0.0862, ,  0.0715,  0.0749,  0.071,  0.0785,  0.0763, 
,  0.0724,  0.8857,  0.2232,  0.0794,  0.0861, ,  0.0714,  0.0749,  0.0709,  0.0785,  0.0763, 
,  0.0725,  0.9039,  0.2457,  0.0795,  0.0865, ,  0.0716,  0.075,  0.071,  0.0788,  0.0764, 
,  0.0722,  0.9187,  0.2731,  0.0793,  0.0861, ,  0.0714,  0.0747,  0.0709,  0.0787,  0.0763, 
,  0.0724,  0.941,  0.2986,  0.0794,  0.086, ,  0.0716,  0.0749,  0.0711,  0.0783,  0.0761, 
,  0.0722,  0.9425,  0.3042,  0.0793,  0.0863, ,  0.0716,  0.0747,  0.0713,  0.0791,  0.0768, 
,  0.0723,  0.9633,  0.3338,  0.0792,  0.0862, ,  0.0715,  0.0747,  0.0705,  0.0785,  0.0759, 
,  0.0721,  0.991,  0.3778,  0.079,  0.0861, ,  0.0716,  0.0745,  0.0705,  0.0786,  0.0762, 
,  0.072,  1.003,  0.4264,  0.0793,  0.0862, ,  0.0716,  0.0745,  0.0705,  0.0785,  0.0761, 
,  0.0718,  1.0375,  0.4827,  0.0791,  0.0861, ,  0.0713,  0.0743,  0.0703,  0.0783,  0.0762, 
,  0.0717,  1.0563,  0.5335,  0.0792,  0.0861, ,  0.0716,  0.0744,  0.0706,  0.079,  0.0766, 
,  0.0715,  1.0687,  0.5717,  0.079,  0.0859, ,  0.0713,  0.074,  0.07,  0.0785,  0.0761, 
,  0.0715,  1.1066,  0.6025,  0.0792,  0.0861, ,  0.0715,  0.0744,  0.0701,  0.0783,  0.076, 
,  0.0715,  1.1145,  0.6336,  0.0792,  0.0861, ,  0.0714,  0.0743,  0.0701,  0.0788,  0.0765, 
,  0.0718,  1.131,  0.6628,  0.0794,  0.0862, ,  0.0715,  0.0743,  0.0701,  0.0784,  0.0762, 
,  0.0714,  1.138,  0.6913,  0.0793,  0.0863, ,  0.0714,  0.0741,  0.0698,  0.0785,  0.0762, 
,  0.0715,  1.1888,  0.7175,  0.0794,  0.0859, ,  0.0717,  0.0744,  0.0702,  0.0787,  0.076, 
,  0.0714,  1.2067,  0.7411,  0.0792,  0.0862, ,  0.0714,  0.0741,  0.0699,  0.0786,  0.0763, 
,  0.0715,  1.2098,  0.8717,  0.0792,  0.0862, ,  0.0715,  0.0742,  0.0698,  0.0786,  0.0763, 
,  0.0712,  1.219,  0.886,  0.079,  0.0859, ,  0.0715,  0.0741,  0.0698,  0.0786,  0.0762, 
,  0.0714,  1.234,  0.8997,  0.079,  0.0858, ,  0.0713,  0.0737,  0.0693,  0.0781,  0.0759, 
,  0.0714,  1.2402,  0.9184,  0.0793,  0.0863, ,  0.0717,  0.074,  0.0698,  0.0787,  0.0762, 
,  0.0714,  1.2564,  0.953,  0.079,  0.086, ,  0.0715,  0.0739,  0.0696,  0.0786,  0.0763, 
,  0.0715,  1.2647,  0.969,  0.0793,  0.0863, ,  0.0717,  0.0739,  0.0699,  0.0786,  0.0762, 
,  0.0715,  1.2784,  0.9959,  0.0793,  0.0862, ,  0.0714,  0.074,  0.07,  0.0788,  0.0764, 
,  0.0712,  1.282,  1.0154,  0.0792,  0.0862, ,  0.0715,  0.0736,  0.0697,  0.0789,  0.0766, 
,  0.0713,  1.3018,  1.0242,  0.0792,  0.0861, ,  0.0715,  0.0739,  0.0698,  0.0787,  0.0765, 
,  0.0713,  1.3096,  1.0551,  0.0792,  0.0861, ,  0.0714,  0.0736,  0.0696,  0.0788,  0.0764, 
,  0.0713,  1.3121,  1.0746,  0.0789,  0.0858, ,  0.0713,  0.0735,  0.0695,  0.0784,  0.076, 
,  0.0715,  1.3076,  1.0824,  0.0793,  0.0863, ,  0.0714,  0.0738,  0.0697,  0.0789,  0.0764, 
,  0.0713,  1.3046,  1.1011,  0.079,  0.086, ,  0.0713,  0.0736,  0.0694,  0.0786,  0.0763, 
,  0.0714,  1.2861,  1.1121,  0.0792,  0.086, ,  0.0713,  0.0739,  0.0696,  0.0784,  0.076, 
,  0.0712,  1.2892,  1.1121,  0.0792,  0.0861, ,  0.0714,  0.0734,  0.0696,  0.0787,  0.0763, 
,  0.0713,  1.2954,  1.132,  0.0789,  0.0859, ,  0.0715,  0.0736,  0.0696,  0.0785,  0.0763, 
,  0.0712,  1.2908,  1.1414,  0.0794,  0.0861, ,  0.0715,  0.0738,  0.0699,  0.0788,  0.0764, 
,  0.0714,  1.2999,  1.1527,  0.0795,  0.0864, ,  0.0714,  0.0739,  0.0699,  0.079,  0.0766, 
,  0.0714,  1.2872,  1.1594,  0.079,  0.086, ,  0.0715,  0.0734,  0.0694,  0.0786,  0.0762, 
,  0.0714,  1.2856,  1.1837,  0.0793,  0.0861, ,  0.0714,  0.0735,  0.0697,  0.0788,  0.0764, 
,  0.0712,  1.2658,  1.1845,  0.079,  0.086, ,  0.0712,  0.0733,  0.0692,  0.0785,  0.0763, 
,  0.0713,  1.2737,  1.1885,  0.079,  0.0861, ,  0.0714,  0.0736,  0.0696,  0.0788,  0.0764, 
,  0.0714,  1.27,  1.1924,  0.079,  0.0859, ,  0.0714,  0.0733,  0.0693,  0.0786,  0.0762, 
,  0.0713,  1.2642,  1.2125,  0.0792,  0.0862, ,  0.0718,  0.0737,  0.0697,  0.0788,  0.0765, 
,  0.0714,  1.2725,  1.2153,  0.0792,  0.0861, ,  0.0713,  0.0733,  0.0691,  0.0782,  0.076, 
,  0.0714,  1.2668,  1.2327,  0.0793,  0.0862, ,  0.0716,  0.0735,  0.0695,  0.0787,  0.0763, 
,  0.0712,  1.2544,  1.2351,  0.0789,  0.086, ,  0.0714,  0.0733,  0.0693,  0.0785,  0.0762, 
,  0.0717,  1.2658,  1.2366,  0.0792,  0.086, ,  0.0715,  0.0734,  0.0693,  0.0783,  0.0758, 
,  0.0716,  1.2728,  1.25,  0.0793,  0.0863, ,  0.0716,  0.0736,  0.0695,  0.0788,  0.0765, 
,  0.0716,  1.257,  1.2594,  0.079,  0.0861, ,  0.0714,  0.0734,  0.0694,  0.0785,  0.0762, 
,  0.072,  1.258,  1.2665,  0.0789,  0.0857, ,  0.0713,  0.0732,  0.069,  0.0782,  0.076, 
,  0.0702,  1.2648,  1.2533,  0.079,  0.086, ,  0.0713,  0.073,  0.0691,  0.0784,  0.076, 
,  0.0717,  1.2607,  1.2592,  0.0792,  0.0861, ,  0.0714,  0.0732,  0.0693,  0.0787,  0.0764, 
,  0.0719,  1.262,  1.2617,  0.0789,  0.0861, ,  0.0717,  0.0736,  0.0697,  0.0789,  0.0765, 
,  0.072,  1.2412,  1.2629,  0.079,  0.086, ,  0.0714,  0.0731,  0.0689,  0.0782,  0.076, 
,  0.0718,  1.4617,  1.2756,  0.0792,  0.0861, ,  0.0716,  0.0738,  0.0694,  0.0787,  0.0763, 
,  0.0716,  1.4496,  1.3957,  0.0789,  0.0858, ,  0.0714,  0.0725,  0.0683,  0.0783,  0.0758, 
,  0.0717,  1.4511,  1.5114,  0.079,  0.086, ,  0.0714,  0.0727,  0.0697,  0.0782,  0.076, 
,  0.0718,  1.4487,  1.5228,  0.0789,  0.0859, ,  0.0714,  0.0739,  0.0684,  0.0786,  0.0761, 
,  0.0715,  1.3762,  1.56,  0.0788,  0.0859, ,  0.0713,  0.0738,  0.0696,  0.0785,  0.0761, 
,  0.0719,  1.4733,  1.6011,  0.0791,  0.0861, ,  0.0716,  0.0717,  0.0693,  0.0786,  0.0763, 
,  0.0718,  1.5712,  1.5073,  0.0789,  0.0858, ,  0.0715,  0.0735,  0.0671,  0.0788,  0.0763, 
,  0.0716,  1.6003,  1.2503,  0.079,  0.086, ,  0.0715,  0.0731,  0.07,  0.0785,  0.0762, 
,  0.0719,  1.38,  1.1965,  0.0791,  0.0857, ,  0.0714,  0.0738,  0.0698,  0.0783,  0.076, 
,  0.0719,  1.2801,  1.1822,  0.0789,  0.0859, ,  0.0714,  0.0726,  0.0693,  0.0785,  0.076, 
,  0.0717,  1.5329,  1.2095,  0.0791,  0.0859, ,  0.0713,  0.0737,  0.0699,  0.0785,  0.0761, 
,  0.0712,  1.5044,  1.1023,  0.0789,  0.0857, ,  0.0714,  0.074,  0.0692,  0.0786,  0.0761, 
,  0.0712,  1.5418,  1.2312,  0.0791,  0.0859, ,  0.0714,  0.0739,  0.07,  0.0784,  0.0763, 
,  0.0711,  1.2632,  1.1778,  0.0791,  0.0861, ,  0.0715,  0.0734,  0.0698,  0.0785,  0.0763, 
,  0.0713,  1.4994,  1.2458,  0.0789,  0.086, ,  0.0714,  0.0739,  0.0699,  0.0786,  0.0763, 
,  0.0712,  1.276,  1.1218,  0.0788,  0.086, ,  0.0714,  0.0736,  0.0695,  0.0784,  0.0759, 
,  0.0711,  1.2967,  1.2109,  0.079,  0.0861, ,  0.0713,  0.0732,  0.0689,  0.0785,  0.0764, 
,  0.0712,  1.4803,  1.4747,  0.0791,  0.086, ,  0.0715,  0.0737,  0.0702,  0.0784,  0.0764, 
,  0.0713,  1.4989,  1.3283,  0.079,  0.086, ,  0.0715,  0.073,  0.0685,  0.0782,  0.0758, 
,  0.0712,  1.4794,  1.4918,  0.0789,  0.0858, ,  0.0713,  0.073,  0.0697,  0.0783,  0.0759, 
