,  0.0736,  0.2166,  0.2095,  0.0802,  0.0882, ,  0.072,  0.0762,  0.072,  0.0795,  0.0774, 
,  0.0713,  1.4797,  1.494,  0.079,  0.086, ,  0.0712,  0.0732,  0.0696,  0.0782,  0.0762, 
,  0.0712,  1.4419,  1.3292,  0.0793,  0.0861, ,  0.0715,  0.0731,  0.0689,  0.0785,  0.0763, 
,  0.0712,  1.4429,  1.4543,  0.0788,  0.086, ,  0.0715,  0.0734,  0.0701,  0.0786,  0.0762, 
,  0.0711,  1.4655,  1.4514,  0.0789,  0.086, ,  0.0714,  0.0723,  0.0688,  0.0787,  0.0762, 
,  0.0712,  1.407,  1.4804,  0.0793,  0.0863, ,  0.0713,  0.0733,  0.0701,  0.0788,  0.0765, 
,  0.0713,  1.4117,  1.172,  0.0792,  0.086, ,  0.0714,  0.0734,  0.0693,  0.0784,  0.0761, 
,  0.0713,  1.388,  1.4254,  0.079,  0.0859, ,  0.0713,  0.0739,  0.0675,  0.0782,  0.0758, 
,  0.0712,  1.4977,  1.4685,  0.0789,  0.0859, ,  0.0711,  0.0736,  0.0693,  0.0782,  0.0757, 
,  0.0712,  1.4428,  1.4339,  0.0787,  0.0858, ,  0.0713,  0.0736,  0.07,  0.0783,  0.076, 
,  0.0711,  1.4804,  1.4768,  0.0786,  0.0857, ,  0.0712,  0.072,  0.0697,  0.0781,  0.0758, 
,  0.0713,  1.4539,  1.4434,  0.079,  0.086, ,  0.0714,  0.0737,  0.0693,  0.0787,  0.0763, 
,  0.0713,  1.4485,  1.4538,  0.079,  0.0861, ,  0.0714,  0.0736,  0.0686,  0.0783,  0.0761, 
,  0.0713,  1.3691,  1.4188,  0.079,  0.0859, ,  0.0713,  0.0736,  0.0699,  0.0783,  0.076, 
,  0.0712,  1.4587,  1.4132,  0.0791,  0.086, ,  0.0712,  0.0727,  0.0701,  0.0786,  0.0763, 
,  0.0712,  1.6178,  1.4489,  0.0788,  0.0861, ,  0.0714,  0.0729,  0.0687,  0.0784,  0.0763, 
,  0.0713,  1.3743,  1.4125,  0.0792,  0.086, ,  0.0715,  0.074,  0.07,  0.0782,  0.0759, 
,  0.0712,  1.5513,  1.4306,  0.0791,  0.086, ,  0.0714,  0.0732,  0.0703,  0.0787,  0.0763, 
,  0.0716,  1.4154,  1.4096,  0.079,  0.0859, ,  0.0714,  0.0725,  0.0682,  0.0781,  0.0758, 
,  0.0714,  1.4598,  1.3597,  0.0791,  0.086, ,  0.0715,  0.0742,  0.0699,  0.0786,  0.0762, 
,  0.0713,  1.5266,  1.3606,  0.0786,  0.0857, ,  0.0712,  0.074,  0.0697,  0.0782,  0.076, 
,  0.0711,  1.468,  1.2062,  0.079,  0.0859, ,  0.0712,  0.0734,  0.0686,  0.0781,  0.076, 
,  0.0712,  1.3717,  1.3908,  0.079,  0.0859, ,  0.0713,  0.0735,  0.0695,  0.0784,  0.0762, 
,  0.0714,  1.3525,  1.3938,  0.079,  0.0859, ,  0.0714,  0.0735,  0.0676,  0.078,  0.0759, 
,  0.0713,  1.3772,  1.2955,  0.0789,  0.0858, ,  0.0713,  0.0733,  0.0698,  0.0785,  0.0763, 
,  0.0714,  1.3639,  1.385,  0.0786,  0.0857, ,  0.0715,  0.0733,  0.0682,  0.0783,  0.0761, 
,  0.0715,  1.3417,  1.2814,  0.0788,  0.0857, ,  0.0715,  0.0737,  0.0698,  0.0783,  0.0759, 
,  0.0714,  1.3905,  1.3702,  0.0789,  0.0858, ,  0.0712,  0.0733,  0.0686,  0.078,  0.0757, 
,  0.0716,  1.3735,  1.3364,  0.079,  0.0861, ,  0.0714,  0.0736,  0.0693,  0.0784,  0.076, 
,  0.0715,  1.3738,  1.2909,  0.0792,  0.0859, ,  0.0716,  0.0738,  0.07,  0.0784,  0.0759, 
,  0.0716,  1.3337,  1.3129,  0.0788,  0.0857, ,  0.0713,  0.0735,  0.0693,  0.078,  0.0758, 
,  0.0714,  1.5216,  1.3041,  0.0789,  0.0857, ,  0.0714,  0.0736,  0.0694,  0.0781,  0.0759, 
,  0.0717,  1.5244,  1.2033,  0.0791,  0.086, ,  0.0713,  0.0722,  0.07,  0.0784,  0.0761, 
,  0.0715,  1.3476,  1.1732,  0.0788,  0.0856, ,  0.0715,  0.0739,  0.07,  0.0783,  0.076, 
,  0.0716,  1.5303,  1.073,  0.0789,  0.0858, ,  0.0716,  0.0718,  0.0692,  0.0782,  0.0761, 
,  0.0717,  1.3414,  1.2106,  0.0791,  0.0859, ,  0.0715,  0.0743,  0.07,  0.0785,  0.0764, 
,  0.0715,  1.5294,  1.2319,  0.0789,  0.0858, ,  0.0713,  0.072,  0.069,  0.0783,  0.0762, 
,  0.0715,  1.3709,  1.2524,  0.0789,  0.086, ,  0.0713,  0.0737,  0.0682,  0.0785,  0.0761, 
,  0.0717,  1.3528,  1.2171,  0.0789,  0.086, ,  0.0714,  0.0742,  0.069,  0.0781,  0.076, 
,  0.0718,  1.3635,  1.1831,  0.079,  0.0859, ,  0.0713,  0.0741,  0.0689,  0.0783,  0.0758, 
,  0.0716,  1.3853,  1.1636,  0.0789,  0.0858, ,  0.0714,  0.0739,  0.0692,  0.0785,  0.0763, 
,  0.0717,  1.3575,  1.0397,  0.0791,  0.0859, ,  0.0714,  0.0742,  0.0698,  0.0782,  0.0758, 
,  0.0718,  1.3527,  1.2376,  0.0791,  0.086, ,  0.0714,  0.0741,  0.0683,  0.0784,  0.0759, 
,  0.0718,  1.3715,  1.1048,  0.0789,  0.0861, ,  0.0712,  0.0739,  0.0688,  0.0785,  0.0762, 
,  0.0718,  1.4695,  1.0695,  0.0787,  0.0856, ,  0.0712,  0.0741,  0.0688,  0.0781,  0.0756, 
,  0.0718,  1.3805,  0.9694,  0.0789,  0.0858, ,  0.0714,  0.0741,  0.0701,  0.0784,  0.0761, 
,  0.0719,  1.3717,  1.2344,  0.0789,  0.0859, ,  0.0715,  0.0741,  0.068,  0.0784,  0.0762, 
,  0.0718,  1.3255,  1.0641,  0.0788,  0.0856, ,  0.0711,  0.074,  0.0692,  0.0779,  0.0757, 
,  0.0718,  1.3334,  1.0793,  0.0789,  0.0858, ,  0.0714,  0.0743,  0.0695,  0.0784,  0.076, 
,  0.0718,  1.3358,  1.1024,  0.0789,  0.0858, ,  0.0712,  0.0741,  0.0692,  0.0782,  0.0758, 
,  0.0718,  1.5377,  1.1227,  0.0788,  0.0858, ,  0.0712,  0.0733,  0.0686,  0.0782,  0.0759, 
,  0.0717,  1.3171,  1.0306,  0.0789,  0.0859, ,  0.0715,  0.0742,  0.0691,  0.0781,  0.0759, 
,  0.072,  1.355,  1.0186,  0.079,  0.086, ,  0.0714,  0.0743,  0.0692,  0.0784,  0.0761, 
,  0.072,  1.3059,  0.967,  0.079,  0.0861, ,  0.0713,  0.0743,  0.0698,  0.0783,  0.076, 
,  0.0721,  1.3469,  0.9374,  0.079,  0.086, ,  0.0716,  0.0744,  0.0701,  0.0786,  0.0764, 
,  0.0719,  1.3302,  0.9954,  0.0789,  0.0857, ,  0.0714,  0.0741,  0.0688,  0.0781,  0.0758, 
,  0.072,  1.338,  1.0202,  0.0789,  0.086, ,  0.0713,  0.0743,  0.0676,  0.0785,  0.0762, 
,  0.0718,  1.4153,  0.9609,  0.079,  0.086, ,  0.0716,  0.0742,  0.0693,  0.0786,  0.0762, 
,  0.0719,  1.3031,  0.8816,  0.0791,  0.0859, ,  0.0714,  0.0744,  0.0702,  0.0785,  0.0761, 
,  0.0719,  1.3064,  0.9435,  0.0789,  0.0858, ,  0.0714,  0.0747,  0.069,  0.078,  0.0756, 
,  0.072,  1.2978,  0.9596,  0.079,  0.0858, ,  0.0714,  0.0746,  0.0694,  0.0782,  0.0759, 
,  0.0719,  1.3416,  0.9142,  0.0791,  0.0859, ,  0.0713,  0.0745,  0.0692,  0.0782,  0.076, 
,  0.072,  1.2976,  0.9269,  0.0789,  0.0859, ,  0.0712,  0.0742,  0.068,  0.078,  0.0758, 
,  0.0719,  1.341,  1.322,  0.0792,  0.0861, ,  0.0714,  0.0748,  0.0698,  0.0784,  0.076, 
,  0.0717,  1.325,  0.8173,  0.0788,  0.0858, ,  0.0713,  0.0744,  0.0691,  0.0782,  0.0761, 
,  0.0719,  1.3061,  1.1195,  0.0789,  0.0859, ,  0.0712,  0.0745,  0.0682,  0.0782,  0.076, 
,  0.0719,  1.3526,  0.7924,  0.0789,  0.0858, ,  0.0714,  0.0744,  0.0692,  0.0781,  0.0759, 
,  0.0721,  1.3551,  1.3009,  0.0791,  0.0861, ,  0.0717,  0.0749,  0.07,  0.0786,  0.0764, 
,  0.0719,  1.3551,  1.1264,  0.0792,  0.0861, ,  0.0714,  0.0745,  0.0683,  0.0782,  0.0759, 
,  0.072,  1.3219,  0.7811,  0.0789,  0.0859, ,  0.0714,  0.0743,  0.0699,  0.0783,  0.0762, 
,  0.072,  1.3001,  0.7834,  0.079,  0.0859, ,  0.0714,  0.0749,  0.0703,  0.0785,  0.0763, 
,  0.0719,  1.2972,  0.7359,  0.079,  0.0859, ,  0.0714,  0.0746,  0.0695,  0.0786,  0.0764, 
,  0.072,  1.295,  0.7261,  0.0788,  0.0858, ,  0.0714,  0.0747,  0.0693,  0.0784,  0.0761, 
,  0.0721,  1.3444,  0.7285,  0.079,  0.0857, ,  0.0714,  0.0745,  0.0698,  0.0781,  0.0761, 
,  0.0719,  1.302,  0.7133,  0.0786,  0.0855, ,  0.0714,  0.0744,  0.0691,  0.0778,  0.0754, 
,  0.072,  1.3241,  1.2564,  0.0789,  0.086, ,  0.0714,  0.0749,  0.0699,  0.0783,  0.0761, 
,  0.0721,  1.3126,  0.685,  0.0789,  0.0858, ,  0.0716,  0.0748,  0.0696,  0.0783,  0.0761, 
,  0.072,  1.3122,  1.0872,  0.079,  0.0858, ,  0.0716,  0.0746,  0.0677,  0.0782,  0.076, 
,  0.0719,  1.35,  1.2394,  0.079,  0.0858, ,  0.0713,  0.0747,  0.0698,  0.0785,  0.0762, 
,  0.072,  1.3472,  0.713,  0.079,  0.086, ,  0.0717,  0.0749,  0.0702,  0.0785,  0.0762, 
,  0.0717,  1.3255,  1.2246,  0.0788,  0.0857, ,  0.0711,  0.0744,  0.0695,  0.0782,  0.076, 
,  0.0719,  1.3069,  1.0715,  0.0788,  0.0858, ,  0.0714,  0.0747,  0.0673,  0.0783,  0.076, 
,  0.072,  1.3397,  0.6481,  0.079,  0.0858, ,  0.0711,  0.0744,  0.0698,  0.0782,  0.0758, 
,  0.072,  1.3331,  1.2084,  0.0792,  0.0861, ,  0.0714,  0.0747,  0.0696,  0.0783,  0.076, 
,  0.072,  1.3303,  1.1196,  0.0788,  0.0857, ,  0.0714,  0.0747,  0.069,  0.0781,  0.076, 
,  0.0719,  1.3379,  1.0957,  0.0789,  0.0859, ,  0.0714,  0.0748,  0.0703,  0.0784,  0.0762, 
,  0.0721,  1.2936,  1.1705,  0.079,  0.0859, ,  0.0715,  0.0748,  0.0696,  0.078,  0.0759, 
,  0.072,  1.3296,  0.5546,  0.0791,  0.086, ,  0.0715,  0.0748,  0.0702,  0.0783,  0.0761, 
,  0.0721,  1.2865,  0.5896,  0.0791,  0.0862, ,  0.0716,  0.0748,  0.0699,  0.0784,  0.0762, 
,  0.0719,  1.3423,  0.5867,  0.079,  0.0859, ,  0.0715,  0.0749,  0.0702,  0.0783,  0.0761, 
,  0.0718,  1.3632,  0.5718,  0.079,  0.0859, ,  0.0715,  0.0747,  0.0704,  0.0785,  0.0764, 
,  0.0719,  1.3352,  0.5528,  0.0789,  0.0857, ,  0.0715,  0.0749,  0.0703,  0.0784,  0.0762, 
,  0.072,  1.3522,  0.6015,  0.079,  0.0859, ,  0.0715,  0.0746,  0.0686,  0.0783,  0.076, 
,  0.0722,  1.354,  0.5568,  0.0791,  0.086, ,  0.0715,  0.0748,  0.07,  0.0782,  0.076, 
,  0.0719,  1.37,  0.561,  0.0788,  0.0856, ,  0.0713,  0.0744,  0.07,  0.078,  0.076, 
,  0.0719,  1.3551,  0.5346,  0.0789,  0.0857, ,  0.0714,  0.0749,  0.0704,  0.0784,  0.0761, 
,  0.0719,  1.3604,  0.579,  0.0793,  0.086, ,  0.0714,  0.0747,  0.0698,  0.0783,  0.0761, 
,  0.0719,  1.376,  0.5856,  0.079,  0.086, ,  0.0714,  0.0747,  0.0691,  0.0784,  0.0762, 
,  0.072,  1.3839,  0.5563,  0.0789,  0.0859, ,  0.0713,  0.0745,  0.0697,  0.0781,  0.0758, 
,  0.072,  1.3639,  0.5499,  0.0791,  0.0861, ,  0.0716,  0.075,  0.0704,  0.0783,  0.0762, 
,  0.0717,  1.3657,  0.5105,  0.0787,  0.0858, ,  0.0712,  0.0746,  0.0702,  0.0784,  0.0762, 
,  0.0721,  1.3726,  0.5225,  0.0788,  0.0858, ,  0.0713,  0.0747,  0.0701,  0.0781,  0.076, 
,  0.0721,  1.3648,  0.5067,  0.0792,  0.0863, ,  0.0715,  0.0749,  0.0703,  0.0785,  0.0763, 
,  0.072,  1.3921,  0.5171,  0.0791,  0.0859, ,  0.0713,  0.0745,  0.0704,  0.0784,  0.0762, 
,  0.0719,  1.407,  0.5102,  0.0786,  0.0856, ,  0.0714,  0.0746,  0.0699,  0.0778,  0.0758, 
,  0.072,  1.3652,  0.5054,  0.0786,  0.0855, ,  0.0714,  0.0744,  0.0701,  0.078,  0.0757, 
,  0.0719,  1.3923,  0.5246,  0.0788,  0.0858, ,  0.0712,  0.0747,  0.0701,  0.0781,  0.0756, 
,  0.0718,  1.3901,  0.5104,  0.0788,  0.086, ,  0.0711,  0.0746,  0.0701,  0.0781,  0.076, 
,  0.0719,  1.3876,  0.508,  0.0787,  0.0855, ,  0.0711,  0.0743,  0.07,  0.0781,  0.0759, 
,  0.0718,  1.3826,  0.5189,  0.0789,  0.0857, ,  0.0714,  0.0744,  0.0701,  0.078,  0.0758, 
,  0.0718,  1.3449,  0.5071,  0.0791,  0.0859, ,  0.0714,  0.0747,  0.0701,  0.0779,  0.0758, 
,  0.0719,  1.3561,  0.511,  0.0789,  0.0857, ,  0.0713,  0.0747,  0.0702,  0.0782,  0.076, 
,  0.0719,  1.3895,  0.5133,  0.0788,  0.0859, ,  0.0716,  0.0749,  0.0704,  0.0783,  0.0761, 
,  0.0719,  1.3825,  0.5167,  0.0788,  0.0858, ,  0.0713,  0.0748,  0.0703,  0.0779,  0.0758, 
,  0.0717,  1.3926,  0.5205,  0.0788,  0.0857, ,  0.0714,  0.0747,  0.0702,  0.0779,  0.0759, 
,  0.072,  1.3813,  0.5267,  0.0787,  0.086, ,  0.0715,  0.0748,  0.0703,  0.0782,  0.0764, 
,  0.0718,  1.3681,  0.5355,  0.0789,  0.0857, ,  0.0714,  0.0747,  0.07,  0.0781,  0.0757, 
,  0.0719,  1.4004,  0.5455,  0.0792,  0.086, ,  0.0714,  0.0747,  0.0703,  0.0783,  0.0761, 
,  0.0718,  1.4041,  0.5465,  0.0791,  0.086, ,  0.0714,  0.0747,  0.0703,  0.0784,  0.0761, 
,  0.0719,  1.4064,  0.6012,  0.0789,  0.0858, ,  0.0713,  0.0747,  0.07,  0.0782,  0.076, 
,  0.0719,  1.4065,  1.114,  0.0789,  0.0858, ,  0.0715,  0.0749,  0.069,  0.0781,  0.076, 
,  0.0717,  1.4014,  0.9498,  0.0786,  0.0856, ,  0.0714,  0.0748,  0.0705,  0.0781,  0.0759, 
,  0.0717,  1.3971,  0.9495,  0.0787,  0.0858, ,  0.0713,  0.0744,  0.0703,  0.078,  0.0758, 
,  0.0718,  1.4019,  0.9589,  0.0789,  0.0859, ,  0.0715,  0.0748,  0.0706,  0.0782,  0.0763, 
,  0.0719,  1.3927,  0.8848,  0.0788,  0.0857, ,  0.0715,  0.0748,  0.0704,  0.0782,  0.0761, 
,  0.072,  1.4061,  1.1393,  0.0789,  0.0859, ,  0.0713,  0.0743,  0.0703,  0.0785,  0.0762, 
,  0.072,  1.3954,  0.5622,  0.079,  0.0861, ,  0.0713,  0.0744,  0.07,  0.0782,  0.0759, 
,  0.072,  1.3949,  0.5876,  0.079,  0.0858, ,  0.0714,  0.0747,  0.0697,  0.0785,  0.0761, 
,  0.0719,  1.3969,  0.5657,  0.0789,  0.0859, ,  0.0717,  0.075,  0.0702,  0.0785,  0.0762, 
,  0.0719,  1.3921,  0.5811,  0.0786,  0.0858, ,  0.0714,  0.0747,  0.0697,  0.0781,  0.0758, 